====================
    02-09-2025     
====================

* build/make
523a1f7  Fix false positive when checking ELF prebuilts in PRODUCT_COPY_FILES  [dianlujitao]
5192524  SystemUI: quickfix unneccessary permission  [nift4]
f31655d  SystemUI: Allow chroma & luminance to affect secondary colors [1/3]  [Ido Ben-Hur]
b46e744  SystemUI: monet: Allow a more granular control over shades [1/2]  [Ido Ben-Hur]
a320f3f  base: Add minimal support for Richtap vibrations  [Fabian Leutenegger]
d0782a2  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
45f4d71  fixup! BrightnessUtils: Allow maintainer to set desired brightness curve impl  [DaViDev985]
7a3cba0  BrightnessUtils: Allow maintainer to set desired brightness curve impl  [Amrito Karmokar]
f651f06  graphics: Override system fonts with user-selected overlays  [Danny Lin]
3608e82  base: styles: Use user fonts for Material UI themes  [Danny Lin]
f979f7c  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
4a70ac7  SettingsLib: Update LTE+/4G+ icon as per new Silk design  [Adithya]
3fb9f57  SystemUI: Prevent indicator text cutting off in biometric prompt  [Adithya R]
0e110cb  SystemUI: Avoid a NPE in QSAnimator  [Adithya R]
727bb81  SystemUI: Constrain keyguard indication area burn-in offset  [Adithya R]
0231205  accessibility: Use default shortcuts service if the setting is empty  [Adithya R]
eeae753  gmscompat: Don't log stacktrace if GMS isn't installed  [Tim Zimmermann]
8d5ee2a74  gmscompat: AttestationService: Schedule only when GMS is installed  [SamarV-121]
dece0b1  gmscompat: Un-spoof GMS while adding google account  [Adithya R]
407ec39  gmscompat: Add prop to disable gms spoofing  [SamarV-121]
7ba5362  gmscompat: Dynamically spoof props for GMS  [SamarV-121]
f14d0a0  gmscompat: Allow setting any field in certified build props  [Adithya R]
b2bdb22  gmscompat: Remove unwanted spoofing of DEVICE_INITIAL_SDK_INT  [SamarV-121]
1727260  gmscompat: Get package name from context instead of app  [jhenrique09]
81f05ca  base: Add Safetynet/Play Integrity hax  [Danny Lin]


* packages/apps/Settings
b25f51d  Revert "Settings: Add config to display Now Playing"  [NurKeinNeid]
d140ba1  Automatic translation import  [LineageOS Infra]
3511e86  fixup! Fix background data clobbering other policies  [Tommy Webb]
25811e8  Settings: Add window ignore secure feature [2/2]  [LibXZR]
69bc38e  Settings: Add application downgrade feature [2/2]  [LibXZR]
61f332c  Ignore custom app space management activities  [Danny Lin]
fb97480  Expand abbreviation in average memory usage string  [Danny Lin]
b6d1399  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
bfa9d80  Add back arrow to Desktop backup password  [Alex Cruz]
fe1162a  QS dev tiles: Don't set them to active area  [Alex Cruz]
aef17a1  Settings: Implement cutout force full screen [2/2]  [jhenrique09]
b1959a5  Settings: Allow disabling private DNS for VPN [2/2]  [Ido Ben-Hur]
fbff6b8  Settings: Export an activity for private DNS settings  [Ido Ben-Hur]
835841f  Automatic translation import  [LineageOS Infra]
f27d761  Automatic translation import  [LineageOS Infra]
4cb3985  Automatic translation import  [LineageOS Infra]
6a29988  Automatic translation import  [LineageOS Infra]
e8cb69a  Automatic translation import  [LineageOS Infra]
05dd68e  BatteryTip: Hide Learn more button if URL is empty  [Michael Bestas]
e99c423  Remove "Tap Private space" step  [Oliver Scott]
c754441  Remove Account mentions from Private Space setup  [Tommy Webb]
714a0d9  Show VPN notice in Private Space setup  [Tommy Webb]
132bf88  Settings: Better check for GSA package  [Ido Ben-Hur]
a1cfc46  Settings: Add Circle To Search [2/2]  [Ido Ben-Hur]
a186b14  Settings: Make google's battery widget work  [ReallySnow]
b440e14  Settings: Pixel Navbar animation toggle [2/2]  [beanstown106]
9717430  Settings: Add config to display Now Playing  [Pranav Vashi]
1f1464d  PulseSettings: Update setting limits for pulse solid renderer  [fauyds]
8d36d1e  Settings: Hide color balance slider if LiveDisplay is available  [HeroBuxx]
216ea21  Settings: Show current value of color balance sliders  [Adithya R]
f2b042e  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]
f26b5ea  Settings: Improve searchbar layout  [NurKeinNeid]
d653588  Settings: Import missing lottie animations  [Adithya R]
2681d0d  Settings: Add support for Lockscreen clock fonts  [El Dainosor]
ba1be92  Settings: DoubleTapGesture: Use new material-you illustration preference  [Akash]
b84dc61  Settings: Double tap to trigger doze [2/2]  [SKULSHADY]
27be6c9  Settings: Add Glide library  [SagarMakhar]
8aab4d2  Settings: Pulse initial checkin for Android 15 [2/2]  [ezio84]
2d9ea51  Settings: Introduce pocket judge [2/2]  [Chris Lahaye]
17e4c87  [SQUASH] Settings: Allow scheduling always on display [2/2]  [Ido Ben-Hur]
d576d96  Settings: Fix crash with face lock preference for limited access users  [Pranav Vashi]
7a3678d  Settings: Import missing Face Unlock animation  [Chris Crump]
bc6ac3a  Add Face Unlock with ParanoidSense  [Chris Crump]
3611fd0  Settings: Add option to enable AOD on charging only [2/2]  [darkobas]
c1250ca  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
131f8c7  Settings: Add toggle to disable wired charging animation [2/2]  [SKULSHADY]
6c5b472  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
6289e1b  Settings: Add a toggle for long press on navbar to search [3/3]  [Ido Ben-Hur]
944afbe  Settings: Add missing summary for Display size and text  [PainKiller3]
761b133  Changelog: Adapt for A14 QPR2  [NurKeinNeid]
c78595b  Changelog: Replace com.android.settingslib.collapsingtoolbar.R with com.android.settingslib.widget.R  [xyyx]
1bf56f0  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
11dcad0  Changelog: Rework with Activity  [xyyx]
43600a1  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
083cc4b  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
7ae732a  Changelog: Add left padding  [xyyx]
f58e777  Settings: update changelog activity  [dadi11]
9b8823b  Changelog: Fix text selection with dot  [xyyx]
96c670a  Changelog: clean and make themeable  [xyyx]
cc24df9  Changelog: prettify  [pcarenza]
6e6eb1a  Settings: Changelog  [david]
7f65644  Settings: Allow disabling ripple effect on unlock [2/2]  [Stealth1226]
730c1a1  Settings: Conditionally hide the slider haptic toggles  [Ido Ben-Hur]
db0754b  Settings: Allow disabling slider haptic feedbacks [2/2]  [Ido Ben-Hur]
5a6372a  Settings: Add misc haptics category  [cjh1249131356]
960d227  Settings: support per-app volume [3/3]  [cjybyjk]
2b7a569  Settings: Create category for other sounds and vibrations  [NurKeinNeid]
827461a  SoundSettings: Add charging vibration settings  [xyyx]
0542c8f  SystemSettings: Remove all system / ota update items  [spezi77]
3e85eab  Settings: Add Updater  [Harry Youd]
cb6407e  Settings: Improve udfps enroll introduction layout  [Adithya R]
3c9ab76  Settings: Use internal display brightness in overlay displays  [Adithya R]
21e2b10  Settings: Fixup fingerprint enroll finish layout  [Adithya R]
8a5594c  Settings: Retain udfps overlay shown state on restoring activity  [Adithya R]
b75338f  Settings: Separate System Navigation Pref from AOSP Gestures  [SuperDroidBond]
b9e5479  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
59c196d  Settings: Show SoC Model rather than value of ro.board.platform if available  [Tim Zimmermann]
4afac3a  Settings: Align TotalRAMPreferenceController with MemoryUsagePreferenceController from dev settings  [Tim Zimmermann]
c44436c  Settings: Add platform and RAM to Model & Hardware  [Rashed Abdel-Tawab]
facd3dc  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
fc4bd92  Settings: Gestures: Add option to cycle through ringer modes [2/2]  [rituj]
997008f  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
cc3886c  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
c323a78  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
b44dd77  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
d9d466b  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
4adceab  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
ad3dd65  Settings: Optional haptic feedback on back gesture [2/2]  [DennySPb]
0d5b05a  Settings: Back gesture height settings [2/2]  [maxwen]
73dff66  Settings: fix dark theme coloring of panels  [maxwen]
d02738c  Settings: Remove feedback option  [ezio84]
66420d2  Settings: Use font configs instead fonts directly  [Pranav Vashi]
31dbaba  Settings: Make 'Do not validate' string translatable  [jhenrique09]
80e75c3  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
1877d5c  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
8f1037b  Settings: Add missing icon for Adaptive connectivity  [kleidione Freitas]
c267c3b  Settings: Add QS tile for refresh rate indicator  [Adithya R]
e728c14  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
66677f0  Desktop backup password: Tint buttons to match system theme  [Alex]
0cfc760  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
bff55c5  Settings: check wifi direct feature for showing preferences  [maxwen]
1b3c3da  Settings: stop logspill from ProcessStats  [maxwen]
0a60e50  Settings: buttons text should no longer be allCaps  [maxwen]
1ebf814  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
4705249  Notification log improvements  [maxwen]
dffefb2  Expose the notification log  [Alex]
625ca5f  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
ce99d6e  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
71cbdd3  Settings: custom vibration pattern: set 10ms interval  [John Galt]
bdfc832  Settings: Allow customizing default notification vibration pattern [2/2]  [Ido Ben-Hur]
ed1fb7f  Settings: Custom vibration pattern per notification channel [2/2]  [Ido Ben-Hur]
0f57500  Settings: Move custom vib pattern to its own preference  [Ido Ben-Hur]
b15c447  Settings: Follow new ringtone vibration patterns  [Ido Ben-Hur]
443170d  Settings: Preview ringtone vibration pattern  [Ido Ben-Hur]
b53a734  Settings: Allow choosing a custom vibration pattern [3/3]  [Ido Ben-Hur]
3d2d3ef  Settings: Add vibration patterns from OOS [3/3]  [Ido Ben-Hur]
3feaa52  Use default letter spacing for category titles  [Danny Lin]
8e26f86  Move developer options to the most bottom part  [minaripenguin]
ca768e3  Display: Bring Override dark mode switch to Dark Mode settings  [Trishiraj]
b47787f  Bluetooth timeout feature  [Oliver Scott]
972a749  Wi-Fi timeout feature  [Oliver Scott]
ad01262  Settings: Remove Android (string change)  [Alex Cruz]
71f7c36  Settings: Remove all Google Play references  [Simão Gomes Viana]
5949484  Settings: Follow system theme for SD card activities  [Michael W]
c592760  Settings: Long press to copy wifi password  [Ido Ben-Hur]
49e5fc1  Settings: dont disable ls device controls based on secure lock  [maxwen]
02cf498  Settings: Add a preference to battery optimization page  [jhonboy121]
0509882  Settings: move app compatibility preference to apps and notifications  [rohan]
25b5144  Settings: Hide radio info if device don't support voice  [LynnrinChan]
6b28d1a  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
380d24d  BatteryPercentagePreferenceController: Force hide for all devices  [jhenrique09]
1b753e7  Settings: Remove divider from Battery Manager  [Akash Srivastava]
66eb2af  Link smallest width options in display settings  [Subhajeet Muhuri]
0bb852d  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
bb29962  Settings: DevicePicker: Adapt to S style  [ReallySnow]
13eeddc  Settings: Use ListPreference instead of DropDownPreference  [IacobIonut01]
fbd5029  settings: drop divider in dark mode screen  [V1t0rrr]
f4a25a5  Settings: Add missing icon for media output  [ReallySnow]
473b463  UsbDefaultFragment: Remove DeveloperOptionAwareMixin  [minaripenguin]
037f457  Settings: Add Default USB Configuration  [ZeNiXxX]
7089454  Settings: Add back SELinux info  [Stephen Smalley]
cf40480  Settings: fix typo in settings namespace for qr scanner on ls  [maxwen]
79f8a6a  Settings: Observe auto brightness mode changes  [Ido Ben-Hur]
925b222  Settings: Pull navigation mode settings out  [aswin7469]
4bb34a6  Settings: Properly set battery temperature  [Pranav Vashi]
8048047  Settings: Add temperature to battery header  [Anushek Prasal]
09b7b9c  Show user's Google avatar on the homepage  [Jason Edson]
f444c71  Settings: Use the same color we use for background for statusbar  [Ido Ben-Hur]
43f9e75  Settings: Add some native monet settings  [Ido Ben-Hur]
0f70001  Settings: Decrease minimum pin length for auto confirm  [Vishalcj17]


====================
    01-21-2025     
====================

* build/make
0258ef4  target: Drop PhotoTable screensaver  [Adithya R]


* frameworks/native
963be97  Revert "Remove the WCG check from switch Color Modes"  [Albert Tang]


* manifest
ff30453  manifest: Switch to pixel branches  [NurKeinNeid]
47f178f  manifest: Initial setup for DerpFest 15 QPR1  [NurKeinNeid]


* packages/apps/DerpFestSystemUI
c3432b0  fixup! DerpFestSystemUI: Allow disabling QS tiles long click effect for specific tiles [2/2]  [NurKeinNeid]


* packages/apps/DerpLauncher
74ec9c2  DerpLauncher: Fix race condition when performing settings toggle restart  [minaripenguin]
e150543  Revert "DerpLauncher: Make sure we start the app again after killing it"  [NurKeinNeid]
dd065c2  DerpLauncher: Never add hotseat to visible elements for app state  [Pranav Vashi]


* packages/apps/FlipFlap
a6d15e7  FlipFlap: Enable enableOnBackInvokedCallback  [someone5678]


* packages/apps/LMOFreeform
a71b686  freeform-server: Tune default window sizes  [Adithya R]
8342d57  sidebar/settings: Save checked state of sidebar apps  [Adithya R]
1c0815f  server/ui: Prevent window width from exceeding length  [Adithya R]
35f2c1d  server/ui: Fix restoring floating window after rotation  [Adithya R]
caca6d5  sidebar: Do not show apps that are not resizeable  [Adithya R]


* packages/apps/Updater
8a2343e  Updater: Color refinements  [Hridaya Prajapati]
8109f1d  UpdatesActivity: Refactor onTouchListener for update recovery  [Jyotiraditya Panda]
64bbb95  Updater: Refresh list when update get deleted  [jhenrique09]
51cf118  Updater: Add little delay before sending broadcast  [jhenrique09]


* vendor/derp
d23c35a  tasks: derp: Depend on $(DEFAULT_GOAL)  [LuK1337]
5339346  tasks: derp: Don't touch aosp otapackage target  [NurKeinNeid]
aeb0fb4  soong: Make mkdir install dir optional  [LuK1337]


* vendor/overlay
a4d3cdb  iconshapes: Apply default corner radius  [ant]


====================
    01-20-2025     
====================

* bootable/recovery
7b3da79  minadbd: Setup ADB over network (TCP/IP and VirtIO VSOCK)  [Yumi Yukimura]


* device/derp/sepolicy
aeb1864  sepolicy: Allow recovery (minadbd) to use TCP and VSOCK socket  [Yumi Yukimura]
04ba0cd  common: Unlabel aw2013 lights HAL  [LuK1337]
c052301  common: Label lineage light-service  [LuK1337]


* frameworks/derpfest
46a9f41  derpfest: Disable LiveDisplay by default  [NurKeinNeid]
9dab202  applock: Do not show unlock prompt when keyguard is locked  [Adithya R]


* frameworks/libs/systemui
256f313  iconloaderlib: Extend themed icons to recents  [minaripenguin]
8574300  iconloaderlib: Use icon provider instance for BaseIconCache  [Pranav Vashi]


* frameworks/native
05199b7  SF: Bring back support for disabling backpressure propagation  [Adithya R]


* hardware/qcom-caf/common
fd5f330  common: Add firmware-modem mount point  [Bruno Martins]
a10cf34  common: Make use of newly added mkdir{}  [LuK1337]
91c993f  Add conditional RFS install_symlink targets support  [chaptsand]
c44428a  common: Abuse symlinks to generate mount points  [Michael Bestas]
530a0de  common: Sort prebuilt interfaces  [Michael Bestas]
fc42566  common: Add vendor.qti.hardware.radio.qcriNvOpt to FCM  [basamaryan]


* packages/apps/DerpLauncher
7129c5d  DerpLauncher: Improve spacing between overview actions  [Fabian Leutenegger]
0591347  DerpLauncher: Reload recents icon cache on toggling themed icons  [Adithya R]
a12d3a4  DerpLauncher: Extend themed icons to recent apps  [minaripenguin]
3e54063  DerpLauncher: Exclude themed icons from icon packs  [minaripenguin]
b7b8958  DerpLauncher: Allow private space shortcut to be pinned on homescreen  [songlongdaiduong]
0b14711  fixup! DerpLauncher: Refine dock and all apps UI  [=?UTF-8?q?Ph=E1=BA=A1m=20Ti=C3=AAn=20Sinh?=]
8ada222  DerpLauncher: Fix crashes when navigating from launcher settings to home screen  [minaripenguin]
79018b5  DerpLauncher: Dismiss the task menu when launching app info  [minaripenguin]
3279b60  LauncherAppState: Restart launcher on overlay changes  [minaripenguin]
9546bd7  DerpLauncher: Make sure we start the app again after killing it  [Ido Ben-Hur]
59a637e  DerpLauncher: update icons on dynamic color changes  [maxwen]
4cfd0ab  DerpLauncher: Remove top padding from smartspace date card  [Adithya R]
31569b1  DerpLauncher: Fix NPE in createSmartspaceSession being null  [afterallafk]
bc3a68c  DerpLauncher: Fix all apps icon size for tablets  [minaripenguin]
c68f468  DerpLauncher: Fix smartspace visibility on higher grids  [Logan-Developer]
c1c263c  DerpLauncher: Import manual translation  [QKIvan]
b56fb0c  DerpLauncher: Follow system bg color for folder background in dark mode  [Abhay Singh Gill]
38fad08  DerpLauncher: Use material bg color for widget picker in dark mode  [Abhay Singh Gill]
6712589  DerpLauncher: Use system_background_dark for all apps bg  [Abhay Singh Gill]
df3088e  DerpLauncher: Fixup lens intent in QSB  [Abhay Singh Gill]
c7e95f5  DerpLauncher: Improve persistent taskbar corner radius  [Abhay Singh Gill]
fd93caf  DerpLauncher: Remove all_apps_search_bar_content_overlap on tablets  [Abhay Singh Gill]
c6ef735  DerpLauncher: Fix search bar top margin on tablets  [Abhay Singh Gill]
a0bb448  DerpLauncher: Use some all apps dimens from Pixel launcher  [Abhay Singh Gill]
eb13b7e  DerpLauncher: Improve QSB layout  [Abhay Singh Gill]
0355a98  DerpLauncher: Ditch workspace top/bottom padding for 6*5 grid  [Abhay Singh Gill]
2ba1949  DerpLauncher: Update grid sizes from Pixel launcher  [Abhay Singh Gill]
28916c7  DerpLauncher: Restore 4x4 workspace  [elpaablo]
a1862fd  DerpLauncher: Move shared preference listeners to fragment  [Adithya R]
2187844  fixup! Cleanup widgetsModel and add tests  [Ido Ben-Hur]
6d70b15  DerpLauncher: Adapt Smartspace A15-QPR1  [clarencelol]
cc8baa4  DerpLauncher: Update smartspace to 14  [xyyx]
c504fbc  DerpLauncher: Open google weather on tapping smartspace  [Adithya R]
fa42082  DerpLauncher: bcsmartspace: Import translations  [jhenrique09]
4c0aa84  DerpLauncher: Import bcsmartspace lib  [jhenrique09]
023800e  DerpLauncher: Implement private space access when hidden  [Oliver Scott]
9661bca  DerpLauncher: Updates from Pixel Launcher  [SakuraiLH]
a7beac6  DerpLauncher: Add missing permission  [jhenrique09]
6f2ba37  DerpLauncher: Fix crash in smartspace targets dump  [Adithya R]
b6be3e8  DerpLauncher: Open google weather on tapping smartspace  [Adithya R]
c97067c  DerpLauncher: Drop enhanced_smartspace_padding_top  [basamaryan]
f78ea60  DerpLauncher: Add a toggle for smartspace  [Adithya R]
558d1e4  DerpLauncher: animate workspace on pages without smartpace visible  [Tobias Merkel]
ccc29e7  DerpLauncher: Bring back WorkspaceUnlockAnim  [Adithya R]
4c40988  DerpLauncher: Implement Smartspace  [Adithya R]
498bd37  DerpLauncher: Create Custom Launcher  [Chris Crump]
807b435  DerpLauncher: Integrate LMOFreeform to system shortcut  [minaripenguin]
c975715  DerpLauncher: Exclude overview lens activity from recents  [Adithya R]
2c3e928  trust: Respect filtered components when showing apps list  [Bruno Martins]
40f9327  DerpLauncher: Fix grid migration while changing grid size  [Adithya R]
d1c94ed  DerpLauncher: Allow widgets to have 1 row as minimum size  [Saul Henriquez]
eb8f010  fixup! DerpLauncher: Allow hiding top shadow on statusbar  [Adithya R]
f0f288c  DerpLauncher: Follow all apps background for taskbar slide in view  [Pranav Vashi]
86eba95  DerpLauncher: Re-launch the keyboard when search becomes empty  [Ido Ben-Hur]
d9f6704  DerpLauncher: Add an option to open the keyboard with the drawer  [Ido Ben-Hur]
0869178  DerpLauncher: Improve 'kill' action string  [Mesquita]
7257516  quickstep: Remove rounded corners in split screen [2/2]  [Dhina17]
23b0966  DerpLauncher: fix overview scrolling scale animation  [nift4]
9340e70  DerpLauncher: Skip overview scale animation on tablet  [PugzAreCute]
ce24f90  DerpLauncher: RecentsView: add null check for invocations mFirstFloatingTaskView  [jhonboy121]
c301e7e  DerpLauncher: Introduce overview scrolling scale animation  [LibXZR]
94198fe  fixup! DerpLauncher: Allow hiding top shadow on statusbar  [Adithya R]
5070c4b  DerpLauncher: Show bottom scrim even in gesture navigation  [Adithya R]
d27bf20  DerpLauncher: Address taskbar crash on fold devices  [Pranav Vashi]
e59567c  fixup! Properly expose GridOptionsProvider  [Michael Bestas]
b91674e  fixup! Fix All Apps header protection and spacing again  [Michael Bestas]
0c6af3d  DerpLauncher: Refine all apps UI  [strwbrry143]
674f974  DerpLauncher: UI elements color palette changes  [str-br]
70ecee4  fixup! DerpLauncher: Add support for parallel space  [Adithya R]
3a109fb  DerpLauncher: Allow locking tasks to recents [2/2]  [SagarMakhar]
0fb148a  DerpLauncher: Update themed icon map on enabling themed icons  [Pranav Vashi]
1b23c22  DerpLauncher: Refresh themed icons after OTA update  [Pranav Vashi]
e0ea3f7  DerpLauncher: Reshuffle overview task list  [electimon]
e90298f  DerpLauncher: Add recents shortcut for floating window  [Adithya R]
2c99755  DerpLauncher: Add Circle To Search [1/2]  [Abhay Singh Gill]
6963cea  DerpLauncher: Use different badges for different work profiles  [Tommy Webb]
f87ae47  DerpLauncher: Work tab adjustments for multiple profiles  [Tommy Webb]
a8b35af  DerpLauncher: Do not shrink resources  [Pranav Vashi]
a0228d1  DerpLauncher: Use ClockDrawable from iconloaderlib  [Dhina17]
933ed78  DerpLauncher: Reload icon pack settings fragment on resume  [Pranav Vashi]
4ee905a  DerpLauncher: Use overridden IconProvider instance consistently  [Nauval Rizky]
ac399d9  DerpLauncher: Setup icon pack's launchIntent  [Nauval Rizky]
7c848b5  DerpLauncher: Use SelectorWithWidgetPreference for icon pack's selection  [Nauval Rizky]
02be342  DerpLauncher: Switch to icon pack theming preview  [Pranav Vashi]
08291c1  DerpLauncher: Make icon pack support themed icons  [Pranav Vashi]
04e27ca  DerpLauncher: Add Icon Pack Support from Shade Launcher [SQUASHED]  [Amir Zaidi]
602e00e  DerpLauncher: Improve meminfo view height and margins  [Adithya R]
781f584  DerpLauncher: Restart on disabling overview action chips  [Mohammad Hasan Keramat J]
78b0eef  DerpLauncher: Switch back to spacers for recents overview chips  [Adithya R]
aa25c22  DerpLauncher: set overview actions tooltip text, improve bg color  [Adithya R]
a648be8  DerpLauncher: allow disabling overview action chips  [nift4]
9eef70f  DerpLauncher: make overview action chip changes less invasive  [nift4]
68802d1  DerpLauncher: Redesign recents app buttons  [Phạm Tiên Sinh]
dd48f7e  DerpLauncher: Add toggles for recent quick actions  [Pranav Vashi]
ada67bc  SettingsActivity: Make title follow popup menu  [NurKeinNeid]
447094f  SettingsActivity: Bring navigation button back  [NurKeinNeid]
410a5b0  DerpLauncher: Include DerpFest framework as libs  [Erfan Abdi]
bc6f595  DerpLauncher: Don't create work space for parallel users  [Dhina17]
8fcd593  DerpLauncher: Add support for parallel space  [LibXZR]
90fec5c  DerpLauncher: Go to home screen before launching lens activity  [Adithya R]
a2f5718  DerpLauncher: Expose force monochrome themed icon flag as a user preference  [minaripenguin]
498f62d  DerpLauncher: Round up total memory to known size  [minaripenguin]
d0f5bd7  DerpLauncher: Add toggle to disable scroll vibration  [Ratoriku]
6fcebf3  DerpLauncher: Fix all apps drawer themed icons toggle  [minaripenguin]
0d7540f  DerpLauncher: Increment max number of saved recent apps thumbnails  [Sourajit Karmakar]
207cb8f  DerpLauncher: Use folder background color for QSB  [Adithya R]
ff05de9  DerpLauncher: Add toggle to use dark status bar on Home screen  [Ratoriku]
709da2c  DerpLauncher: Hide meminfo element in OverviewModalTaskState  [Pranav Vashi]
283398a  DerpLauncher: Do not tag meminfo visible if disabled  [Pranav Vashi]
a918bc0  DerpLauncher: show AOSP clear all button when chip disabled  [nift4]
9253518  DerpLauncher: remove weird brown tint from tablet task menu  [nift4]
89c9ba8  DerpLauncher: respect transparent app drawer in tablet UI too  [nift4]
599d482  DerpLauncher: respect l/r cutout in tablet app drawer too  [nift4]
8641568  DerpLauncher: fix crash  [nift4]
a971864  DerpLauncher: Allow to control parallax effect and center wallpaper  [nift4]
1d858b6  DerpLauncher: Migrate deprecated getColor to one with Theme  [minaripenguin]
2b666db  DerpLauncher: HotseatEduController: Guard against some odd & rare NPE  [Ido Ben-Hur]
b6a0de4  DerpLauncher: Add vibrate for all overview actions  [Pranav Vashi]
2ba24a1  DerpLauncher: Add light theme support for translucent hotseat background  [StarkDroid]
493528e  DerpLauncher: Add toggle to show/hide app drawer search bar  [StarkDroid]
a931ce1  DerpLauncher: Show actual memory without rounding up  [Pranav Vashi]
6247a65  DerpLauncher: Add background chip for memory info view  [Rizky Benggolo]
166332c  DerpLauncher: Open running services activity when clicking meminfo view  [minaripenguin]
6fa7398  DerpLauncher: Update meminfo margin when using taskbar  [hmtheboy154]
f34d953  DerpLauncher: Update recents view meminfo string  [Pranav Vashi]
79251a2  DerpLauncher: meminfo: Replace deprecated BigDecimal methods  [minaripenguin]
efe81be  DerpLauncher: Add toggle for memory info view  [minaripenguin]
65a1072  DerpLauncher: Introduce memory info in overview  [LibXZR]
0d5c1e6  DerpLauncher: Do not set hardcoded colors for widget background  [Pranav Vashi]
afa368b  DerpLauncher: Add a toggle for long press on navbar to search [2/3]  [Ido Ben-Hur]
bee8605  DerpLauncher: Implement long press nav bar to search gesture  [minaripenguin]
84728f7  DerpLauncher: Set FLAG_ACTIVITY_CLEAR_TASK for lens intents  [Adithya R]
55c5a90  DerpLauncher: Start lens activity directly instead of sharesheet  [Adithya R]
b55aa10  DerpLauncher: Add Google Lens scan button to recents  [Suphon Thanakornpakapong]
6e04cd6  DerpLauncher: Replace settings header text with DerpFest logo  [NurKeinNeid]
1d04410  DerpLauncher: Redesign settings homepage  [HeroBuxx]
5506c33  DerpLauncher: Use font configs instead hardcoded fonts  [Pranav Vashi]
d8e17cb  DerpLauncher: Hide "all apps" view when search starts  [octocorvus]
26bd877  DerpLauncher: Keep clear-all button from being disabled  [Nauval Rizky]
6f8d313  DerpLauncher: Vibrate on double tap to sleep  [LordShenron]
7c22061  DerpLauncher: Make double tap to sleep gesture optional  [DennySPB]
cbb99c4  DerpLauncher: Do not skip search animation for app icons  [Adithya R]
730368f  DerpLauncher: disable live tile  [nift4]
a5a11b7  DerpLauncher: Copy 4x5 grid size from Pixel  [Richard Raya]
cdfe992  DerpLauncher: allapps: Make google search of the query  [Jyotiraditya Panda]
35175c9  DerpLauncher: allapps: Do not hide keyboard when query is empty  [Jyotiraditya Panda]
30d466a  DerpLauncher: Always hide the keyboard when the drawer is minimized  [Ido Ben-Hur]
5e053ea  DerpLauncher: quickstep: TouchInteractionService: Do not crash on boot  [Ido Ben-Hur]
e7ad4e2  QuickstepAtomicAnimationFactory: Add some null checks to prevent NPEs  [Ido Ben-Hur]
108f1d1  DerpLauncher: Add ACCESS_SURFACE_FLINGER permission to manifest  [tejasvp25]
aa94e1c  DerpLauncher: privapp_whitelist: add INTERACT_ACROSS_USERS  [John Galt]
48cb1e4  DerpLauncher: Update settings style  [Rizky Benggolo]
a8a47a1  DerpLauncher: Revamp settings activity  [minarypenguin]
e746e26  DerpLauncher: Update launcher preference icons  [Rizky Benggolo]
fa41d4b  DerpLauncher: Add an about section  [El Dainosor]
2d984d5  DerpLauncher: Do not limit the number of search results  [Adithya R]
ef34203  DerpLauncher: Add recents and app drawer opacity customization  [Pranav Vashi]
aa8a3ca  DerpLauncher: Change resource type for blur radius in DepthController  [Danny Lin]
9d0dff5  DerpLauncher: Add an option to customize blur radius  [minaripenguin]
0d347eb  DerpLauncher: Allow hiding top shadow on statusbar  [Adithya R]
fd6257c  DerpLauncher: Add WallpaperManager check to support WSA  [Peter Njeim]
eeea809  DerpLauncher: Add toggle to hide status bar  [Suphon Thanakornpakapong]
5385bf2  DerpLauncher: Add option to control wallpaper zooming  [Nauval Rizky]


* packages/apps/FMRadio
