Device side:
 - Fixed apps like chrome can't be updated in Play store

====================
    04-10-2022     
====================
\n* frameworks/av\n8ac0a9b  Camera: Add support for manual 3A.  [Peng Zhu]
0411566  Fix out of range in art compiler.  [Florian Mayer]
68280d1  Correctly handle intrinsics when not precompiling the boot image.  [Nicolas Geoffray]
cfd53fb  Fix ReadMagicAndReset.  [Jiakai Zhang]
608db3f  Add HashSet<> ctor with initial buffer...  [Vladimir Marko]
c98fefe  Add a new Lock 'env_hooks_lock_' to avoid race conditions  [ShuJieWang]
ebabe2c  ARM64: Disable implicit suspend checks.  [Vladimir Marko]
a1373d6  OpenJDK 11: Merging in java.lang.String (lines() method)  [Nikita Iashchenko]
6b10404  OpenJDK 11: Merging in java.lang.String (isBlank() method)  [Nikita Iashchenko]
f751434  OpenJDK 11: Move math classes from sun.misc.* to jdk.internal.math  [Nikita Iashchenko]
797f1c7  OpenJDK 11: Merging in java.lang.String (strip* methods)  [Nikita Iashchenko]
e9098f8  OpenJDK 11: Merging in java.lang.String (checkBounds() helpers)  [Nikita Iashchenko]
c87c578  OpenJDK 11: Merging in java.lang.String (checkIndex() helper)  [Nikita Iashchenko]
5dc907a  When retrying a failed alloc use the new size if class was redefined  [Mythri Alle]
d850bde  ARM: Fix CASObject intrinsic slow path.  [Vladimir Marko]
1542948  ARM64: FP16 min and max intrinsic for ARMv8  [Usama Arif]
fba8a53  ARM64: FP16.compare() intrinsic for ARMv8  [Usama Arif]
9f7fff5  Revert^2 "OpenJDK 11: Add String.repeat()"  [Orion Hodson]
3880e07  Add Math.fma (double & float versions) intrinsics for arm64  [Nikita Iashchenko]
efa003f  Support Math.fma Intrinsic for x86 and x86_64  [Shalini Salomi Bodapati]\n
\n* bionic\nd407948  libm: Support -ffp-contract=fast  [dkati]
c4e69af  bionic: Enable -O3  [dkati]\n
\n* build/make\nc1be209  Disable Traceur for non eng-builds  [Aaron Kling]\n
\n* frameworks/av\nf7444f3  HACK: libcameraservice: Make system cameras available to all camera apps  [Adithya R]\n
\n* packages/apps/Settings\nc68a8aa  Revert "Settings: applock: allow locking apps immediately [2/2]"  [jhonboy121]
1c74df3  Settings: AppLockSettingsPC: call super class method if preference click is not handled  [jhonboy121]
746be26  Settings: applock: allow locking apps immediately [2/2]  [jhonboy121]
44b4e72  Settings: applock: handle biometric prompt activity launch from preference controller  [Alfred Mathew]
459ab94  Settings: applock: allow opting out of biometrics [2/2]  [Alfred Mathew]
42b5ee2  Settings: exclude app lock subsettings from recents  [Alfred Mathew]
265a69d  Settings: applock: use property access syntax wherever applicable  [Alfred Mathew]
15f5325  Settings: add menu item to toggle app lock debugging  [Alfred Mathew]
0cc63ee  Settings: introduce app lock [3/4]  [jhonboy121]
0afb40f  fingerprint: Rework enrollment screen  [Bruno Martins]
d1ed93b  Settings: PowerUsageSummary: open advanced usage on header click  [Vachounet]
9ad06ae  Settings: Use correct icon to reset battery stats  [Pranav Vashi]
59bc804  Settings: Improve battery stats reset strings  [Danny Lin]
5c14cfb  Settings: Reset battery stats [2/2]  [Jorge Ruesga]
b16938d  Settings: Allow using face as auth method for apps  [jhenrique09]
8ddf11f  [2/2] Allow changing face unlock method when locked  [jhenrique09]
5e53f75  Initial import of Face Unlock for S  [jhenrique09]
9264149  Settings: Option to change PowerUsage provider  [DennySPb]
9f98405  Settings: display 60 as min refresh rate if key value is 0  [Alfred Mathew]
f4d6c28  Settings: rewrite refresh rate preference controllers in kt and improve  [jhonboy121]
f26b277  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
791ba77  Settings: Add russian DerpSpace summaries  [NurKeinNeid]
038766e  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
5cc2f2c  Settings: Battery: Make battery temp preference looks like others  [Pranav Vashi]
2a4b87e  Battery: show battery temp on power summary  [DennySPB]
ff1e63b  Port "Battery Usage Alerts" feature from factory images  [ezio84]
22a59ce  Settings: Live Volume Steps [2/2]  [Meticulus]
2dc70b8  display: Observe auto brightness mode changes  [Ido Ben-Hur]
ec04ab5  Settings: Completely nuke Screen Saver function  [Sourajit Karmakar]
6d9308b  Settings: Add setup UI for minimum delay between an app's notification sounds  [Danny Baumann]
b3261de  Settings: Migrate interstitial encryption settings xml to NestedScrollView.  [Quallenauge]
b9e59a9  Settings: Migrate encryption settings xml to NestedScrollView  [filiprrs]
ab9a98c  Settings: Fix invalid private DNS help text if URI is missing  [Danny Lin]
12183f3  Settings: Make PIN scramble user specific  [Michael Bestas]
e3ad975  Settings: Volume key cursor control (2/2)  [KonstaT]
74495dd  Settings: Add HeadsUpSettingsActivity for headsup tile long press  [SagarMakhar]
4cb7d5e  Settings: support per-app volume [3/3]  [cjybyk]
817fe53  fixup! Settings: Add setting for timeout-reboot  [Oliver Scott]
72237d2  fixup! Settings: Wi-Fi timeout feature  [Oliver Scott]
b2e0023  fixup! Settings: Bluetooth timeout feature  [Oliver Scott]
d0a5201  fixup! Settings: Add setting for timeout-reboot  [Oliver Scott]
5b8c5cd  Settings: Wi-Fi timeout feature  [Oliver Scott]
0742175  Settings: Bluetooth timeout feature  [Oliver Scott]
874ca9d  Settings: Add setting for timeout-reboot  [Chirayu Desai]
a1a089e  Settings: Add preference for one shot auto-brightness  [Cédric Bellegarde]
958768d  Settings: Add Russian translations  [NurKeinNeid]
cb5fb31  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
c640bda  fingerprint: hide link icon when there's no link  [Timi Rautamäki]
c756ec6  Settings: Add missing android title for top_level_settings  [Renlord]
c34cc4f  Settings: Add LTE only setting  [inthewaves]
988742c  Settings: Convert one-handed mode to a PrimarySwitchPreference  [Ido Ben-Hur]
19120da  NetworkProviderSettings: Fixup uninitialized mWifiManager  [Jacob McSwain]
d7b82b4  Settings: Make signal & wifi icon overlay persistent across reboots  [SuperDroidBond]
a6c66be  Settings: Make icon pack overlay persistent across reboots  [spkal01]
3be1f33  Settings: Introduce navbar styles [1/3]  [Alex]
68a088e  Settings: Make Icon Shapes overlay persistent across reboots  [sb6596]
aec36d7  Settings: Make font overlay persistent across reboots  [Ido Ben-Hur]
8f32f9d  Settings: Improve OverlayCategoryPreferenceController for icon packs  [Adithya R]
ed569be  Drawables: Dark mode support for app installation restriction icon  [Your Name]
be558f5  NFC: Get outer NFC preference to listen for changes  [inthewaves]
b4ff129  Settings: Add/update settings animations  [Akash]
507f765  Settings: Cache current context before creating a new user  [LibXZR]
d51c8ea  Settings: Improve DerpFest logo in about phone  [NurKeinNeid]
67977ff  Settings: Import missing lottie swipe fingerprint from redfin  [ReallySnow]
2428a9d  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
cd5ce68  Settings: Improve force fullscreen settings fragment  [jhonboy121]
d790534  Settings: [2/2] Implement cutout force full screen  [jhenrique09]
e05c10b  DarkMode Settings: Use List Preference rather ugly Drop Down  [Pranav Vashi]
928ef14  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
055fdd2  Settings: Import Chinese translations from exthmui  [HearnYuyuko]
e6d676a  Settings: Display auto rotate settings instead of toggle  [Adithya R]
4c257f7  Settings: Long press power button to toggle flashlight [2/2]  [Chris Crump]
e2eb6fe  Settings: Add permission to hold wake lock  [Pranav Vashi]
b3d1634  Settings: move Extra Dim feature to display  [SuperDroidBond]
5a7847b  Settings: Add Updater  [Harry Youd]
e4fb84f  Settings: Hide power menu on secure lockscreen [2/2]  [Altaf-Mahdi]
d0e5e4c  Settings: fix rest of the edit menu icon tint  [jhonboy121]
229e6cd  Settings: BluetoothDeviceDetailsFragment: fix edit menu icon tint  [jhonboy121]
9c280b3  Settings: Implement RoutinesActionBroadcastReceiver  [Dyneteve]
a14e544  Settings: Import PowerUsageFeatureGoogle  [Anay Wadhera]
67b809a  Settings: Initial implementation of FeatureFactoryImpl from Pixel  [jhenrique09]
9ea0b75  Settings: Add footer explanation to Adaptive Playback  [AshutoshSundresh]
77387c4  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
4790dc6  Settings: SystemNavigationGestureSettings: fix back gesture edge insets resetting back when fullscreen gestures is enabled  [jhonboy121]
9009ebf  Settings: GestureSettings: Add preference categories to make a classification for gestures and keys settings  [Col_or]
5d6627d  Settings: allow to swap volume buttons rotation based [2/2]  [maxwen]
438cd11  Settings: SystemNavigationGestureSettings: Add gesture handle category  [NurKeinNeid]
04929ef  Settings: Volume Rocker Wake [2/2]  [rascarlo]
4ad0239  Settings: remove duplicate battery percentage option  [dlwlrma123]
c5d4a5e  Battery: Implement background process killer [2/2]  [Dil3mm4]
ed87134  Settings: only set phone number if it's not empty  [Timi Rautamäki]
61e6665  Sound: Add volume panel on left toggle  [ganeshi4u]
39715da  Phone fails to switch channel mode from stereo to mono  [Tim Peng]
96380b2  BTHS will have no sound after disable HD audio  [Tim Peng]
13e1725  A2dpSrc: Bluetooth codec Dev-UI support for QVA codecs  [Satheesh Kumar Pallemoni]
9cbefa7  bluetooth: update SavedBluetoothTwsDeviceUpdater for superclass ctor signature change  [Steven Laver]
eec0aa5  Implement abstract method getPreferenceKey in SavedBluetoothTwsDeviceUpdater  [Justin DeMartino]
937e59a  BT: Use translated a2dp codec strings  [dianlujitao]
519a388  A2dpSrc: DEV-UI support for Blutooth Audio codec.  [Satheesh Kumar Pallemoni]
cd5ac1e  Bluetooth-TWS: UI updates based on Filter matched  [zhenchao]
0629a65  Bluetooth-TWS: UI updates based on profile connection.  [Kiran Kelageri]
e507f80  Fix build error  [Jiyong Park]
a159c22  Bluetooth-TWS: Filter TWS devices  [Kiran Kelageri]
4a2ea97  Bluetooth: Create new catogory for earbuds  [Kiran Kelageri]
ad3e723  Settings: Randomize DerpSpace's summary [1/2]  [Ido Ben-Hur]
8b2d935  Settings: refactor hardcoded radius of ActionPrimaryButton to resource  [maxwen]
92e397a  Settings: stop logspill from ProcessStats  [maxwen]
eaca7c0  Settings: remove LiveDisplay if not supported  [Ali B]
080c6e8  Settings: use framework text colors for SwitchBar  [Timi]
afa1679  ProgressCategory: update title style for consistency  [Timi]
9a25aee  Settings: Drop custom preferenceFragmentCompatStyle  [LuK1337]\n
\n* packages/apps/ThemePicker\n8100bda  ThemePicker: respect color override  [Anay Wadhera]\n
\n* system/core\n73b7cbb  Fix a race condition in Service::Start()  [Bart Van Assche]
d4598ec  ashmem: int/size_t and slight modernization.  [Elliott Hughes]
cb9a09a  cutils: only support safe list iteration.  [Elliott Hughes]
9509c98  healthd: cover devices that have voltage_max file with value of 0  [maxwen]
54955f9  Make clean_scratch_files work  [Yi-Yo Chiang]\n
\n* system/sepolicy\nfdcd02c  Add dynamic_system service properties  [Yi-Yo Chiang]\n

====================
    04-07-2022     
====================
\n* packages/apps/DerpLauncher\n66e78a5  DerpLauncher: Make google icon in dock searchbar clickable  [Pranav Vashi]
625925c  DerpLauncher: Add ability to change corner radius of Dock search bar  [Patryk Michalik]
cf626a5  DerpLauncher: Make lens available without lens package  [Pranav Vashi]
d9687bb  DerpLauncher: Add Google Lens scan button to the recent apps  [Suphon Thanakornpakapong]
ecadccd  DerpLauncher: Add toggle to theme dock searchbar icons  [Pranav Vashi]
88f028c  DerpLauncher: Enable lens icon for dock searchbar  [Pranav Vashi]
1e8f1be  DerpLauncher: Refine sizes and positions of icons in Dock search bar  [Patryk Michalik]
54e3bcc  DerpLauncher: Refine qsb icon layout  [Suphon Thanakornpakapong]
a49e592  DerpLauncher: Restart launcher on changing google search/lens app  [Pranav Vashi]
fdb5fdc  DerpLauncher: Add toggle disable hotseat searchbar  [Pranav Vashi]
b14a2cb  DerpLauncher: Implement Hotseat searchbar  [Suphon Thanakornpakapong]
b94abbc  DerpLauncher: Make double tap to sleep gesture optional  [Hikari-no-Tenshi]
99f7c4c  DerpLauncher: Increase end padding for search bar UI  [Pranav Vashi]
c2267d6  DerpLauncher: Add restart action for toggling settings  [hundeva]
44d5eb2  DerpLauncher: Fix layout for apps fast scroller  [Pranav Vashi]
5c4179b  DerpLauncher: Use standard launcher method for uninstalling  [Pranav Vashi]
820583d  DerpLauncher: Fix NPE in SystemShortcut  [Pranav Vashi]
156dd39  DerpLauncher: Add uninstall button to system shortcuts  [Ali B]
f1e9a8c  DerpLauncher: Use custom LocalColorExtractor implementation  [Danny Lin]
214f88e  DerpLauncher: Allow changing max lines for app label  [Pranav Vashi]
0c298e7  DerpLauncher: Add icon and icon text size customizations  [Pranav Vashi]
5d352c7  DerpLauncher: Import CustomSeekBarPreference from crdroid  [Pranav Vashi]
cdb6a72  DerpLauncher: Rearrange settings  [Alex Cruz]
49f73bd  DerpLauncher: Edit Google feed strings to be inline with Pixels  [Andrew Thomas]
64abf01  DerpLauncher: Adapt home settings UI to Android 12 style  [Adithya R]
9b9453a  DerpLauncher: Stability NullPointer issue  [yingrenw]
8824b35  DerpLauncher: Use app opening animation for notification opening  [Amir Zaidi]
dff88f8  DerpLauncher: show clear all button in recents overview  [jhonboy121]
f8c6cb5  DerpLauncher: Add ripple animation to task menu items  [Danny Lin]
e4ec09a  LocalColorExtractor: Adapt for Android 12L  [Danny Lin]
dcd9755  LocalColorExtractor: Disable local colors when using system presets  [Danny Lin]
d530512  Implement LocalColorExtractor using colorkt-based theme engine  [Danny Lin]
08e616b  DerpLauncher: Improve layout for 6x workspace  [Pranav Vashi]
d262977  DerpLauncher: Add x8 x10 workspaces  [Fran Palmero]
dad089d  DerpLauncher: Update default workspace  [Pranav Vashi]
4e4202c  DerpLauncher: Use regular body font for app labels  [Adithya R]
726cb8b  DerpLauncher: double tap on home screen to turn off screen  [Thecrazyskull]
16d9c65  DerpLauncher: Specify the component name to start the picker  [Luca Stefani]
4c3acda  DerpLauncher: Re-enable header protection  [Danny Lin]
a1f9131  DerpLauncher: Use ThemePicker as wallpaper picker  [Danny Lin]
ac8c7de  DerpLauncher: Add resource for home screen rotation default  [Sean McCreary]
306a475  NavbarButtonsViewController: Support navbar layout inversion  [Bruno Martins]
8ae347d  DerpLauncher: Enable crossfade when changing theme  [Danny Lin]
4c82482  DerpLauncher: Expose themed icon setting in ThemePicker  [Danny Lin]
9c19224  QuickStep: Google Feed integration  [Edward Cross]
9078057  DerpLauncher: Reduce app label text size  [Danny Lin]
e6f8ff8  DerpLauncher: Update search icon to match Settings  [Michael Bestas]
6838cb4  DerpLauncher: Fix search bar UI in All Apps  [Michael Bestas]
cd7576f  DerpLauncher: Fix header protection height calculation  [Danny Lin]
af1d47d  DerpLauncher: Improve search bar UI in All Apps  [Danny Lin]
6ca0b1d  DerpLauncher: Fix all apps header color in dark mode  [Danny Lin]
dc14158  DerpLauncher: Correct isWorkspaceEditAllowed() logic  [Han Wang]
ed17063  DerpLauncher: Fix Personal/Work profile tab colors in All Apps  [Danny Lin]
0dc89e7  DerpLauncher: Invert workspace edit logic  [Michael W]
e707aff  Workspace: Allow resizing any widget  [Nebojsa Cvetkovic]
53bda70  DerpLauncher: add toggle for desktop and drawer labels  [Joey]
c025120  DerpLauncher: allow disabling workspace edit  [Joey]
9cfbbd8  DerpLauncher: Don't show move layer when editing isn't allowed  [Michael W]
d429888  DerpLauncher: Fix all apps view not dismissing  [Timi Rautamäki]
7581acc  DerpLauncher: Don't discard custom grid on config changes  [LuK1337]
36cfaf4  DerpLauncher: Properly expose GridOptionsProvider  [Luca Stefani]
3a18159  DerpLauncher: Globally disable debug logging  [Bruno Martins]
1d78774  DerpLauncher: Disable QSB on first screen by default  [Arne Coucheron]
b759874  Launcher3Go: Add Go specific default workspace  [Bruno Martins]
997cab8  DerpLauncher: Add 2x2 workspace grid option  [Danny Lin]
64e413a  DerpLauncher: Add 5x6, 5x7 and 6x6 default workspaces  [dwardo]
f9adb6c  DerpLauncher: Replace 4x4 grid option with a 4x5 one  [Arne Coucheron]
2f1291f  DerpLauncher: Update default workspace  [Bruno Martins]
56d738a  Change app name to DerpLauncher  [Joey]
5fabbb2  DerpLauncher: update build configs  [Joey]\n
\n* packages/apps/WallpaperPicker2\n81cdf5c  WallpaperPicker2: Sync with fwb changes for wpZoom  [spkal01]
c3ff075  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/packages/apps/WallpaperPicker2 into HEAD  [NurKeinNeid]\n
\n* packages/resources/devicesettings\n333af78  DeviceSettings: Bring in the new icon  [Asher Simonds]\n
\n* packages/services/Telecomm\nf8b02ca  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/packages/services/Telecomm into 12.1-bak  [NurKeinNeid]\n
\n* system/vold\nd0fc774  vold: add gc period in setGCUrgentPace  [Daeho Jeong]\n

====================
    04-06-2022     
====================
\n* art\n325560e  Fix `GetDataTypeFromShorty()` for inlined VarHandle intrinsics.  [Vladimir Marko]
fc4c2e4  Initialize intrinsics for UnstartedRuntimeTest.  [Vladimir Marko]
1dd405e  Rewrite JNI NewStringUTF().  [Vladimir Marko]
1f86618  JNI: Faster mutator locking during transition.  [Vladimir Marko]
304bfa6  ART: CleanSpec workaround for broken dependencies.  [Vladimir Marko]
c2b4afa  ART: Use core image to speed up some gtests.  [Vladimir Marko]
90d475c  Faster hashing in `ClassLinker::LinkVirtualMethods()`.  [Vladimir Marko]
3a48b32  Improve comments in ReadBarrierOption.  [Vladimir Marko]
c8194cf  dex2oat: Faster retrieval of profile data.  [Vladimir Marko]
124c155  Remove experimental flag in verifier.  [Nicolas Geoffray]
0390aa9  dex2oat: Avoid unnecessary field/method resolution.  [Vladimir Marko]
a0458b8  Disable JIT GC when JitAtFirstUse is enabled  [Mythri Alle]
33a4453  Restrict addressOf() API to non-movable primitive arrays  [Lokesh Gidra]
27a23b3  Handle baseline/optimized compilation kind in the runtime.  [Nicolas Geoffray]
6f1b4af  ARM64: Implicit suspend checks using LDR.  [Vladimir Marko]
96f53c4  Remove unused code related to method entry / exit events  [Mythri Alle]
8042b38  Drop unused arguments for MethodEntered function  [Mythri Alle]
e95c556  Assign lower level to Small IRT table lock  [Hans Boehm]
f286bec  Initially allocate smaller local IRT  [Hans Boehm]
8f72b3f  Inline IRT frame push/pop into JNI stubs.  [Vladimir Marko]
8108809  Simplify IRTEntry  [Hans Boehm]
ffb78a8  Remove all support for Brooks read barrier.  [Vladimir Marko]
46e6b8c  libprofile: Clear method bitmap padding bits.  [Vladimir Marko]
37c7e66  arm: Fix VarHandle.compareAndSet/long intrinsic...  [Vladimir Marko]\n
\n* bionic\n1b07299  libc: arm64: Merge MTE versions of strcpy/stpcpy/strcmp/strncmp  [Jake Weinstein]
749a490  Use builtins for fma/fmax/fmin/nearbyint/rint/round/trunc on 32-bit ARM  [Jake Weinstein]
5824eeb  Revert "Revert "arm64: Use builtin for nearbyintf/nearbyint""  [Jake Weinstein]
fe420fb  libc: arm64: optimize memcpy  [Wilco Dijkstra]
cdfeb2c  libc: arm64: add integer memcpy/memmove from arm-optimized-routines  [Jake Weinstein]
98b8d60  aarch64: Increase small and medium cases for memcpy  [Krzysztof Koch]
14eeedb  string: Cleanup memset  [Wilco Dijkstra]
72342ed  libm: sync with upstream.  [Elliott Hughes]
94849cc  [master] Use -fno-builtin for libc and libm.  [Elliott Hughes]
e2cdd61  [master] strftime: format small positive integers ourselves.  [Elliott Hughes]
093a02e  [master] libc: Import cortex-strings strlen for A7/A15/A53/A53.A57/Denver/Krait  [Bernhard Rosenkraenzer]
4fee021  [master] libc: arm: Optimise memchr for NEON-enabled processors  [Prakhar Bahuguna]
b78e7d9  [master] libc: Set __bionic_asm_align to 64 for arm and arm64  [Jake Weinstein]
f028e74  [master] Don't open /dev/null until we need to.  [Elliott Hughes]
0794d76  [master] Optimize the mbs fast path slightly.  [Elliott Hughes]\n
\n* build/make\n413bbdb  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/build into HEAD  [NurKeinNeid]\n
\n* build/soong\n142a8ec  Define AArch32 soong variable  [Jake Weinstein]\n
\n* device/qcom/sepolicy_vndr\nd2ad2f8  Merge branch 'lineage-19.1' of https://github.com/LineageOS/android_device_qcom_sepolicy_vndr into HEAD  [NurKeinNeid]\n
\n* external/arm-optimized-routines\n39ad234  AOR: remove MTE versions of strcpy/stpcpy/strcmp/strncmp  [Jake Weinstein]
e6ae367  Merge branch 'master' of https://github.com/ARM-software/optimized-routines into 12.1  [NurKeinNeid]\n
\n* frameworks/av\n4e09d42  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/frameworks/av into HEAD  [NurKeinNeid]
43f5c14  Increase max dimensions for mpeg4 decoder in media_codecs_sw.xml  [Uma Mehta]
758cc10  Select low latency path during voice call for voice stream  [Ramjee Singh]
9bebad1  Fix -Wbitwise-instead-of-logical  [Pirama Arumuga Nainar]
fe577c5  GraphicBufferSource: Enable timestamp snapping in timelapse mode  [Shrikara B]
69f9fd2  libstagefright: Allow HFR-60 in HAL-3 recording  [Manikanta Kanamarlapudi]
e5600c6  libaudioclient: fix deadlock during apm initialization  [Weiyin Jiang]
aa927f1  aaudio: set primary flag for AAUDIO_PERFORMANCE_MODE_NONE  [yidongh]
d17b643  Add NULL check to popFromStashAndRegister.  [Chris Gross]
72bb0f6  CCodec: Fix null check  [Greg Kaiser]
9727e83  codec2: Avoid invalid access to output format while print  [Brijesh Patel]
5a6001a  codec2: add smoothfactor when checking n-th work  [Jiajia Cong]
36e3a11  CCodec: fix handling buffers in extra slots  [Wonsik Kim]
196aa5d  CCodec: FrameReassembler to accept 0-size frames  [Wonsik Kim]
62b1bfc  CCodec: convert audio decoder output PCM format  [Wonsik Kim]
e3b08ab  Codec2: Detect and release component if the client process terminates  [Praveen Chavan]
f3aa239  C2SoftDec: Align stride to 128 for avc, hevc and mpeg2 decoders  [Harish Mahendrakar]
1dec53e  audiopolicy: engineconfigurable: prevent illegal map access  [Francois Gaffie]
21f7e31  Fix logic error in SkipCutBuffer.cpp  [xiahong.bao]
f9c3151  av: Remove assert if set preview target fails with CameraSource  [Brijesh Patel]
a48c61f  audioflinger: fix missing track metadata  [Eric Laurent]
db73549  Duration field is 64 bits  [Fang Hui]
32525ad  audio: Fix AudioTrack stuck while interrupting waitStreamEndDone  [Kuowei Li]
5c709b5  codec2: a workaround to solve backward compatibility issue  [Jiajia Cong]
b0ad354  libstagefright: Configure camcorder encoder session with "CONFIGURE_FLAG_USE_BLOCK_MODEL" flag  [Gaviraju Doddabettahalli Bettegowda]
120cd3d  MediaMetrics: fix error for compiler update  [Yabin Cui]
0cae48e  Suppress ordered-compare-function-pointers warning  [Yi Kong]
ce4049f  Track elapsed time for 'waitStreamEnd' timeout  [Matthew Bouyack]
12cff25  C2 decoders: Workaround for cases where RGBA1010102 isn't supported  [Harish Mahendrakar]
4299536  libstagefright: Free buffers on observer died  [Manikanta Kanamarlapudi]\n
\n* frameworks/base\nfdba01a  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
675f815  Allow sending vendor- or device-specific commands to the camera HAL.  [Danny Baumann]
a174656  CameraManager: Fixup exposing aux camera to apps  [Ido Ben-Hur]
b1a46ff  Fix Photosphere/Camera FCs  [Jostein Kjønigsen]
9c5ac05  Camera2: Notify fps as Session Based Parameter  [Sauhard Pande]
1d41e3d  Camera: Skip stream size check for whitelisted apps..  [Gaoxiang Chen]
8d45fe5  camera: Allow selected camera apps to skip unconfigure  [LuK1337]
a6c63a0  Camera: Replace packageblacklist with packageexcludelist  [Arian]
b6a0d4e  camera: Support exposing aux camera to apps  [Sauhard Pande]
bf8da7f  Camera: Add feature extensions  [Sauhard Pande]
0d1028b  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
7055684  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
78cc760  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
7cb8fbf  SystemUI: Remove GarbageMonitor tile  [jhenrique09]
149ff41  PackageManager: Add configuration to specify vendor platform signatures  [Ethan Chen]
1cb33c0  SystemUI: Allow overlaying max notification icons  [LuK1337]
fcf2d4f  SystemUI: Only add GarbageMonitor tile to default tiles on ENG builds  [Arne Coucheron]
65c3d4d  SystemUI: Disable heads up debugging on non eng builds  [Han Wang]
81bec62  webkit: SystemImpl: Make systemIsDebuggable() check IS_ENG as well  [LuK1337]
034aa2e  Enable Binder Proxy Tracking by Uid only on eng builds  [dianlujitao]
9beb829  Disable notification channel warnings by default  [Bruno Martins]
0903ed8  base: Change dividers from Holo Blue to Pixel Blue  [David]
15b0c17  Calm down attention service logspam  [Adhitya Mohan]
d5f6391  base: Update few drawables  [Jesus R]
ad0139d  NightLight: Allow lower temperatures  [Joe Maples]
9a9dca6  Allow adjusting screen density to smaller sizes.  [Danny Baumann]
f3a6b03  SystemUI: Better QS detail clip animation  [dongwan0605.kim]
d4da155  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
2ba3511  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
6a46e3a  Fixes crash/race condition when destroyActivity  [katao]
6320b2d  wm: Passing a new ArraySet instance to avoid crash  [Qiushi.Han]
a1894a9  Extend the watchdog timeout of main thread  [zhiyong.wang]
5158c55  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
a84f988  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
c2dfefa  frameworks: Fix null pointer Issue  [mqi]
2591ced  view: add null check for dispatch touch view  [jianzhou]
15dd966  Select the proper request list size  [Guruprasad Gaonkar]
29b4b0c  PMS and WMS deadlock when uninstalling APP  [Zhuying Li]
26b281c  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
5ab9c52  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
bdcc461  base: Supress telephony crashing platform  [Pranav Vashi]
f2b31dc  Fix NPE with void android.view.VelocityTracker.clear()  [Alex Cruz]
dc8eeb4  Turn off some debugs  [AndroidRul3z]
4480d56  WifiDisplayController: handle preexisting p2p connection status  [Li Sun]
1bd2fdc  Merge changes for launching wifidisplay from system settings  [Indranil Chakraborty]
a06377d  Suppress FingerprintManager logspam  [Harsh Shandilya]
735b471  Kill off provider info logspam  [Harsh Shandilya]
286daff  Shorten wait time for shutdown time optimization  [zljing]
45d3aa4a  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
97095cf  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
dfc7b39  core: reduce haptic feedback intensity  [Simão Gomes Viana]
9999611  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
db124f7  core: config: use DerpFest color for fully charged battery LED  [Simao Gomes Viana]
afbfb04  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
ab1263c  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
f916096  Tweak notification lights  [Simao Gomes Viana]
69fc889  misc configuration  [Simao Gomes Viana]
04ce5e5  core: res: config: brightness tweaks  [Simao Gomes Viana]
8dc54b7  Remove more executable flags for Java source files  [Simao Gomes Viana]
90f1f50  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
ddac4b0  Changes to pass API check  [Simao Gomes Viana]
61e19d2  Make the spinners faster  [Simao Gomes Viana]
6d635a1  Make spinners even smoother  [Simao Gomes Viana]
29c140f  ViewRootImpl: set max fling ticks per sec to 24  [Simao Gomes Viana]
eb8dfbf  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
a948081  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
d9e04f9  SystemServer: This is DerpFest  [NurKeinNeid]
ef23694  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
e7af5f1  SystemServer: halogenify nicely  [Simao Gomes Viana]
917a35e  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
9efff8f  Add national roaming for o2 & E-Plus in germany  [Simao Gomes Viana]
3a53e47  SystemServer: only enable fd leak tracker on eng  [Simao Gomes Viana]
b725e4e  core: jni: use -O3  [Simao Gomes Viana]
